==========================================
Backend Test Coverage Report (T053)
==========================================

Running tests with coverage analysis...

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/integration/test_tasks.py::TestTaskCRUDEndpoints::test_replace_task_200_ok_full_replacement ERROR [ 94%]
tests/integration/test_tasks.py::TestTaskCRUDEndpoints::test_update_task_200_ok_partial ERROR [ 94%]
tests/integration/test_tasks.py::TestTaskCRUDEndpoints::test_toggle_complete_200_ok ERROR [ 94%]
tests/integration/test_tasks.py::TestTaskCRUDEndpoints::test_delete_task_204_no_content ERROR [ 95%]
tests/integration/test_tasks.py::TestAdvancedFieldsSupport::test_create_task_with_due_date_and_reminder ERROR [ 95%]
tests/integration/test_tasks.py::TestAdvancedFieldsSupport::test_create_task_with_recurrence_pattern_and_config ERROR [ 95%]
tests/integration/test_tasks.py::TestAdvancedFieldsSupport::test_update_task_recurrence_fields ERROR [ 96%]
tests/integration/test_tasks.py::TestAdvancedFieldsSupport::test_validation_reminder_at_must_be_before_due_date ERROR [ 96%]
tests/integration/test_tasks.py::TestAdvancedFieldsSupport::test_create_task_with_all_advanced_fields ERROR [ 96%]
tests/integration/test_tasks.py::TestAdvancedFieldsSupport::test_get_task_returns_advanced_fields ERROR [ 97%]
tests/integration/test_user_isolation.py::TestUserIsolationEnforcement::test_cross_user_task_access_returns_403 ERROR [ 97%]
tests/integration/test_user_isolation.py::TestUserIsolationEnforcement::test_cross_user_task_update_returns_403 ERROR [ 97%]
tests/integration/test_user_isolation.py::TestUserIsolationEnforcement::test_cross_user_task_deletion_returns_403 ERROR [ 98%]
tests/integration/test_user_isolation.py::TestUserIsolationEnforcement::test_cross_user_tag_access_returns_403 ERROR [ 98%]
tests/integration/test_user_isolation.py::TestUserIDMismatchDetection::test_url_path_user_id_must_match_jwt_user_id ERROR [ 98%]
tests/integration/test_user_isolation.py::TestUserIDMismatchDetection::test_valid_user_id_match_allows_access ERROR [ 99%]
tests/integration/test_user_isolation.py::TestRowLevelSecurityEnforcement::test_database_query_filters_by_user_id ERROR [ 99%]
tests/integration/test_user_isolation.py::TestRowLevelSecurityEnforcement::test_search_filters_respect_user_isolation ERROR [ 99%]
tests/integration/test_user_isolation.py::TestRowLevelSecurityEnforcement::test_authorization_bypass_attempts_fail ERROR [100%]

==================================== ERRORS ====================================
__ ERROR at setup of TestPerformance.test_warm_cache_verification_under_50ms ___
file /mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend/tests/unit/test_jwks_service.py, line 272
      @pytest.mark.asyncio
      async def test_warm_cache_verification_under_50ms(self, mock_jwks_cache):
          """Test JWT verification p95 <50ms with warm cache per SC-003"""
          import time

          latencies = []

          with patch("jose.jwt.decode") as mock_decode:
              mock_decode.return_value = {"sub": "user_123"}

              for _ in range(100):
                  start = time.perf_counter()
                  await verify_better_auth_jwt("test-token")
                  latency_ms = (time.perf_counter() - start) * 1000
                  latencies.append(latency_ms)

          latencies.sort()
          p95_latency = latencies[94]  # 95th percentile

          assert (
              p95_latency < 50
          ), f"P95 latency {p95_latency:.2f}ms exceeds 50ms threshold"
E       fixture 'mock_jwks_cache' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, async_client, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, override_get_session, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_engine, test_session, test_user, test_user_unit, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory, user_id, user_id_unit
>       use 'pytest --fixtures [testpath]' for help on them.

/mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend/tests/unit/test_jwks_service.py:272
_____ ERROR at setup of TestTaskTagRepositoryCRUD.test_assign_tag_to_task ______

self = <sqlalchemy.engine.base.Connection object at 0x75f2566bcf20>
dialect = <sqlalchemy.dialects.postgresql.psycopg.PGDialectAsync_psycopg object at 0x75f257d986b0>
context = <sqlalchemy.dialects.postgresql.psycopg.PGExecutionContext_psycopg object at 0x75f2566b22d0>
statement = <sqlalchemy.dialects.postgresql.base.PGDDLCompiler object at 0x75f2566b2210>
parameters = [immutabledict({})]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/psycopg.py:673: in execute
    result = self.await_(self._cursor.execute(query, params, **kw))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <psycopg.AsyncCursor [closed] [BAD] at 0x75f25624ea50>
query = 'CREATE INDEX idx_task_tags_tag_id ON task_tags (tag_id)'
params = immutabledict({})

    async def execute(
        self,
        query: Query,
        params: Params | None = None,
        *,
        prepare: bool | None = None,
        binary: bool | None = None,
    ) -> Self:
        """
        Execute a query or command to the database.
        """
        try:
            async with self._conn.lock:
                await self._conn.wait(
                    self._execute_gen(query, params, prepare=prepare, binary=binary)
                )
        except e._NO_TRACEBACK as ex:
>           raise ex.with_traceback(None)
E           psycopg.errors.DuplicateTable: relation "idx_task_tags_tag_id" already exists

.venv/lib/python3.12/site-packages/psycopg/cursor_async.py:117: DuplicateTable

The above exception was the direct cause of the following exception:

self = <Coroutine test_assign_tag_to_task>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:313: in _asyncgen_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:309: in setup
    res = await gen_obj.__anext__()
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:85: in test_engine
    await conn.run_sync(SQLModel.metadata.create_all)
.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py:888: in run_sync
    return await greenlet_spawn(
.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:201: in greenlet_spawn
    result = context.throw(*sys.exc_info())
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2467: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:1026: in visit_table
    self.traverse_single(index, create_ok=True)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:1063: in visit_index
    CreateIndex(index)._invoke_with(self.connection)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1530: in _execute_ddl
    ret = self._execute_context(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/psycopg.py:673: in execute
    result = self.await_(self._cursor.execute(query, params, **kw))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <psycopg.AsyncCursor [closed] [BAD] at 0x75f25624ea50>
query = 'CREATE INDEX idx_task_tags_tag_id ON task_tags (tag_id)'
params = immutabledict({})

    async def execute(
        self,
        query: Query,
        params: Params | None = None,
        *,
        prepare: bool | None = None,
        binary: bool | None = None,
    ) -> Self:
        """
        Execute a query or command to the database.
        """
        try:
            async with self._conn.lock:
                await self._conn.wait(
                    self._execute_gen(query, params, prepare=prepare, binary=binary)
                )
        except e._NO_TRACEBACK as ex:
